track_id	track_name	GEO_Accession
SRR3503078	EGFP-KD OSC	GSM2152441
SRR3503080	Piwi-KD OSC	GSM2152442
SRR3503081	H1-KD OSC	GSM2152443
SRR3503083	HP1a-KD OSC	GSM2152444
SRR3503084	Mael-KD OSC	GSM2152445
SRR3503086	EGFP-KD OSC	GSM2152446
SRR3503087	Piwi-KD OSC	GSM2152447
SRR3503089	H1-KD OSC	GSM2152448
SRR3503090	HP1a-KD OSC	GSM2152449
SRR3503091	Mael-KD OSC	GSM2152450
SRR4044399	Oregon-R embryos	GSM2285339
SRR4044400	Oregon-R embryos	GSM2285340
SRR3738803	Elav-GAL4 0'	GSM2224724
SRR3738804	Elav-GAL4 30'	GSM2224725
SRR3738805	Elav-TrpA1 0'	GSM2224726
SRR3738806	Elav-TrpA1 30'	GSM2224727
SRR5457476	Kc167	GSM2583727
SRR5457477	Kc167	GSM2583728
SRR3727933	WT_NC11_03_embryo	GSM2219678
SRR3727934	WT_NC11_03_embryo	GSM2219679
SRR3727935	WT_NC11_03_embryo	GSM2219680
SRR3727936	WT_NC11_06_embryo	GSM2219681
SRR3727937	WT_NC11_06_embryo	GSM2219682
SRR3727938	WT_NC11_06_embryo	GSM2219683
SRR3727939	WT_NC11_09_embryo	GSM2219684
SRR3727940	WT_NC11_09_embryo	GSM2219685
SRR3727941	WT_NC11_09_embryo	GSM2219686
SRR3727942	WT_NC12_03_embryo	GSM2219687
SRR3727943	WT_NC12_03_embryo	GSM2219688
SRR3727944	WT_NC12_03_embryo	GSM2219689
SRR3727945	WT_NC12_06_embryo	GSM2219690
SRR3727946	WT_NC12_06_embryo	GSM2219691
SRR3727947	WT_NC12_06_embryo	GSM2219692
SRR3727948	WT_NC12_09_embryo	GSM2219693
SRR3727949	WT_NC12_09_embryo	GSM2219694
SRR3727950	WT_NC12_09_embryo	GSM2219695
SRR3727951	WT_NC12_12_embryo	GSM2219696
SRR3727952	WT_NC12_12_embryo	GSM2219697
SRR3727953	WT_NC12_12_embryo	GSM2219698
SRR3727954	WT_NC12_12_embryo	GSM2219699
SRR3727955	WT_NC13_03_embryo	GSM2219700
SRR3727956	WT_NC13_03_embryo	GSM2219701
SRR3727957	WT_NC13_03_embryo	GSM2219702
SRR3727958	WT_NC13_06_embryo	GSM2219703
SRR3727959	WT_NC13_06_embryo	GSM2219704
SRR3727960	WT_NC13_06_embryo	GSM2219705
SRR3727961	WT_NC13_09_embryo	GSM2219706
SRR3727962	WT_NC13_09_embryo	GSM2219707
SRR3727963	WT_NC13_09_embryo	GSM2219708
SRR3727964	WT_NC13_12_embryo	GSM2219709
SRR3727965	WT_NC13_12_embryo	GSM2219710
SRR3727966	WT_NC13_12_embryo	GSM2219711
SRR3727967	WT_NC13_15_embryo	GSM2219712
SRR3727968	WT_NC13_15_embryo	GSM2219713
SRR3727969	WT_NC13_15_embryo	GSM2219714
SRR3727970	WT_NC13_18_embryo	GSM2219715
SRR3727971	WT_NC13_18_embryo	GSM2219716
SRR3727972	WT_NC13_18_embryo	GSM2219717
SRR3727973	ssm_NC12_03_embryo	GSM2219718
SRR3727974	ssm_NC12_03_embryo	GSM2219719
SRR3727975	ssm_NC12_03_embryo	GSM2219720
SRR3727976	ssm_NC12_06_embryo	GSM2219721
SRR3727977	ssm_NC12_06_embryo	GSM2219722
SRR3727978	ssm_NC12_06_embryo	GSM2219723
SRR3727979	ssm_NC12_09_embryo	GSM2219724
SRR3727980	ssm_NC12_09_embryo	GSM2219725
SRR3727981	ssm_NC12_09_embryo	GSM2219726
SRR3727982	ssm_NC13_03_embryo	GSM2219727
SRR3727983	ssm_NC13_03_embryo	GSM2219728
SRR3727984	ssm_NC13_03_embryo	GSM2219729
SRR3727985	ssm_NC13_06_embryo	GSM2219730
SRR3727986	ssm_NC13_06_embryo	GSM2219731
SRR3727987	ssm_NC13_06_embryo	GSM2219732
SRR3727988	ssm_NC13_09_embryo	GSM2219733
SRR3727989	ssm_NC13_09_embryo	GSM2219734
SRR3727990	ssm_NC13_09_embryo	GSM2219735
SRR3727991	ssm_NC13_12_embryo	GSM2219736
SRR3727992	ssm_NC13_12_embryo	GSM2219737
SRR3727993	ssm_NC13_12_embryo	GSM2219738
SRR3727994	ssm_NC14_03_embryo	GSM2219739
SRR3727995	ssm_NC14_03_embryo	GSM2219740
SRR3727996	ssm_NC14_03_embryo	GSM2219741
SRR3727997	ssm_NC14_03_embryo	GSM2219742
SRR3727998	ssm_NC14_06_embryo	GSM2219743
